{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41208GSIRGELIMOY', 'cell_name': 'EB2083', 'cId': '4063', 'localCellId': '4063', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '275', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4063', 'Ura': '14011', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41208GSIRGELYMOY', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.105.194', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 250, 'height': 10, 'longitude': 69.6327, 'latitude': 42.3408}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41208GSIRGELIMOY', 'cell_name': 'EB2086', 'cId': '4066', 'localCellId': '4066', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '3', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4066', 'Ura': '14011', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41208GSIRGELYMOY', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.105.194', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 0, 'height': 10, 'longitude': 69.6327, 'latitude': 42.3408}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41208GSIRGELIMOY', 'cell_name': 'EB2087', 'cId': '4067', 'localCellId': '4067', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '11', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4067', 'Ura': '14011', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41208GSIRGELYMOY', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.105.194', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 140, 'height': 10, 'longitude': 69.6327, 'latitude': 42.3408}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41208GSIRGELIMOY', 'cell_name': 'EB2088', 'cId': '4068', 'localCellId': '4068', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '275', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '4068', 'Ura': '14011', 'primaryCpichPower': '317', 'maximumTransmissionPower': '417', 'IubLink': 'Iub_41208GSIRGELYMOY', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.105.194', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 250, 'height': 10, 'longitude': 69.6327, 'latitude': 42.3408}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41213SHYMKIROV', 'cell_name': 'EB2131', 'cId': '12131', 'localCellId': '12131', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '77', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '12131', 'Ura': '14010', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41213SHYMKIROV_EB213', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 8, 'longitude': 69.599, 'latitude': 42.31825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41213SHYMKIROV', 'cell_name': 'EB2132', 'cId': '12132', 'localCellId': '12132', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '68', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '12132', 'Ura': '14010', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41213SHYMKIROV_EB213', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 130, 'height': 8, 'longitude': 69.599, 'latitude': 42.31825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41213SHYMKIROV', 'cell_name': 'EB2133', 'cId': '12133', 'localCellId': '12133', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '117', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '12133', 'Ura': '14010', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41213SHYMKIROV_EB213', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 250, 'height': 8, 'longitude': 69.599, 'latitude': 42.31825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41213SHYMKIROV', 'cell_name': 'EB2136', 'cId': '12136', 'localCellId': '12136', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '77', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '12136', 'Ura': '14010', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41213SHYMKIROV_EB213', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 8, 'longitude': 69.599, 'latitude': 42.31825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41213SHYMKIROV', 'cell_name': 'EB2137', 'cId': '12137', 'localCellId': '12137', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '68', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '12137', 'Ura': '14010', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41213SHYMKIROV_EB213', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 130, 'height': 8, 'longitude': 69.599, 'latitude': 42.31825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41213SHYMKIROV', 'cell_name': 'EB2138', 'cId': '12138', 'localCellId': '12138', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '117', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '12138', 'Ura': '14010', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41213SHYMKIROV_EB213', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 250, 'height': 8, 'longitude': 69.599, 'latitude': 42.31825}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41221XELSHIBEK', 'cell_name': 'EB2211', 'cId': '12211', 'localCellId': '12211', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '101', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12211', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'iub_41221XELSHIBEK_EB221', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 11, 'longitude': 69.634402, 'latitude': 42.322982}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41221XELSHIBEK', 'cell_name': 'EB2212', 'cId': '12212', 'localCellId': '12212', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '340', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12212', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'iub_41221XELSHIBEK_EB221', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 130, 'height': 11, 'longitude': 69.634402, 'latitude': 42.322982}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41221XELSHIBEK', 'cell_name': 'EB2213', 'cId': '12213', 'localCellId': '12213', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '460', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12213', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'iub_41221XELSHIBEK_EB221', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 11, 'longitude': 69.634402, 'latitude': 42.322982}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41221XELSHIBEK', 'cell_name': 'EB2216', 'cId': '12216', 'localCellId': '12216', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '101', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12216', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'iub_41221XELSHIBEK_EB221', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 30, 'height': 11, 'longitude': 69.634402, 'latitude': 42.322982}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41221XELSHIBEK', 'cell_name': 'EB2217', 'cId': '12217', 'localCellId': '12217', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '340', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12217', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'iub_41221XELSHIBEK_EB221', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 130, 'height': 11, 'longitude': 69.634402, 'latitude': 42.322982}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41221XELSHIBEK', 'cell_name': 'EB2218', 'cId': '12218', 'localCellId': '12218', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '460', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12218', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'iub_41221XELSHIBEK_EB221', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 11, 'longitude': 69.634402, 'latitude': 42.322982}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41229UXSHKAZYBEK', 'cell_name': 'EB2291', 'cId': '5791', 'localCellId': '5791', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '391', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5791', 'Ura': '14010', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41229UXSHKAZYBEK_EB229', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.102.71', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 40, 'height': 12, 'longitude': 69.60191667, 'latitude': 42.31441667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41229UXSHKAZYBEK', 'cell_name': 'EB2292', 'cId': '5792', 'localCellId': '5792', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '399', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5792', 'Ura': '14010', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41229UXSHKAZYBEK_EB229', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.102.71', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 160, 'height': 12, 'longitude': 69.60191667, 'latitude': 42.31441667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41229UXSHKAZYBEK', 'cell_name': 'EB2293', 'cId': '5793', 'localCellId': '5793', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '407', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5793', 'Ura': '14010', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41229UXSHKAZYBEK_EB229', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.102.71', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 260, 'height': 12, 'longitude': 69.60191667, 'latitude': 42.31441667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41229UXSHKAZYBEK', 'cell_name': 'EB2296', 'cId': '5796', 'localCellId': '5796', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '391', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5796', 'Ura': '14010', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41229UXSHKAZYBEK_EB229', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.102.71', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 40, 'height': 12, 'longitude': 69.60191667, 'latitude': 42.31441667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41229UXSHKAZYBEK', 'cell_name': 'EB2297', 'cId': '5797', 'localCellId': '5797', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '399', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5797', 'Ura': '14010', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41229UXSHKAZYBEK_EB229', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.102.71', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 160, 'height': 12, 'longitude': 69.60191667, 'latitude': 42.31441667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41229UXSHKAZYBEK', 'cell_name': 'EB2298', 'cId': '5798', 'localCellId': '5798', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '407', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5798', 'Ura': '14010', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41229UXSHKAZYBEK_EB229', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.102.71', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 260, 'height': 12, 'longitude': 69.60191667, 'latitude': 42.31441667}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41231UXSHSVOBODA', 'cell_name': 'EB2311', 'cId': '5651', 'localCellId': '5651', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '437', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5651', 'Ura': '14010', 'primaryCpichPower': '310', 'maximumTransmissionPower': '410', 'IubLink': 'Iub_41231UXSHSVOBODA_EB231', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.139', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 70, 'height': 9, 'longitude': 69.5935, 'latitude': 42.3107}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41231UXSHSVOBODA', 'cell_name': 'EB2312', 'cId': '5652', 'localCellId': '5652', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '445', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5652', 'Ura': '14010', 'primaryCpichPower': '310', 'maximumTransmissionPower': '410', 'IubLink': 'Iub_41231UXSHSVOBODA_EB231', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.139', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 250, 'height': 9, 'longitude': 69.5935, 'latitude': 42.3107}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41231UXSHSVOBODA', 'cell_name': 'EB2313', 'cId': '5653', 'localCellId': '5653', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '453', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5653', 'Ura': '14010', 'primaryCpichPower': '308', 'maximumTransmissionPower': '408', 'IubLink': 'Iub_41231UXSHSVOBODA_EB231', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.139', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 350, 'height': 9, 'longitude': 69.5935, 'latitude': 42.3107}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41231UXSHSVOBODA', 'cell_name': 'EB2316', 'cId': '5656', 'localCellId': '5656', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '437', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5656', 'Ura': '14010', 'primaryCpichPower': '310', 'maximumTransmissionPower': '410', 'IubLink': 'Iub_41231UXSHSVOBODA_EB231', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.139', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 70, 'height': 9, 'longitude': 69.5935, 'latitude': 42.3107}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41231UXSHSVOBODA', 'cell_name': 'EB2317', 'cId': '5657', 'localCellId': '5657', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '445', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5657', 'Ura': '14010', 'primaryCpichPower': '310', 'maximumTransmissionPower': '410', 'IubLink': 'Iub_41231UXSHSVOBODA_EB231', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.139', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 250, 'height': 9, 'longitude': 69.5935, 'latitude': 42.3107}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41231UXSHSVOBODA', 'cell_name': 'EB2318', 'cId': '5658', 'localCellId': '5658', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '453', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '5658', 'Ura': '14010', 'primaryCpichPower': '308', 'maximumTransmissionPower': '408', 'IubLink': 'Iub_41231UXSHSVOBODA_EB231', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.139', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 350, 'height': 9, 'longitude': 69.5935, 'latitude': 42.3107}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41256XSHOPERA', 'cell_name': 'EB2561', 'cId': '12561', 'localCellId': '12561', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '21', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12561', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '431', 'IubLink': 'Iub_41256XSHOPERA_EB256', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 11, 'longitude': 69.6371111111111, 'latitude': 42.3390583333333}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41256XSHOPERA', 'cell_name': 'EB2562', 'cId': '12562', 'localCellId': '12562', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '111', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12562', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '431', 'IubLink': 'Iub_41256XSHOPERA_EB256', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 140, 'height': 11, 'longitude': 69.6371111111111, 'latitude': 42.3390583333333}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41256XSHOPERA', 'cell_name': 'EB2563', 'cId': '12563', 'localCellId': '12563', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '251', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12563', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '431', 'IubLink': 'Iub_41256XSHOPERA_EB256', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 11, 'longitude': 69.6371111111111, 'latitude': 42.3390583333333}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41256XSHOPERA', 'cell_name': 'EB2566', 'cId': '12566', 'localCellId': '12566', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '21', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '12566', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '431', 'IubLink': 'Iub_41256XSHOPERA_EB256', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 20, 'height': 11, 'longitude': 69.6371111111111, 'latitude': 42.3390583333333}
